#code,NPTGCode,lines,lon,lat,name
ACT,9400ZZLUACT1,DP,-0.28025120353611,51.50274977300050,Acton Town
ALD,9400ZZLUALD1,MH,-0.07561418447775,51.51427182308330,Aldgate
ALE,9400ZZLUADE1,DH,-0.07228711997537,51.51523341379640,Aldgate East
ALP,9400ZZLUALP1,P,-0.29948653867861,51.54069476629340,Alperton
AME,9400ZZLUAMS1,M,-0.60747883910247,51.67414971062970,Amersham
ANG,9400ZZLUAGL1,N,-0.10578991366531,51.53249886890430,Angel
ARC,9400ZZLUACY1,N,-0.13511351821034,51.56542675453370,Archway
AGR,9400ZZLUASG1,P,-0.13351630958178,51.61634026105670,Arnos Grove
ARL,9400ZZLUASL1,P,-0.10576198817556,51.55849876877660,Arsenal
BST,9400ZZLUBST1,MBHJ,-0.15690035605778,51.52306124814270,Baker Street
BAL,9400ZZLUBLM1,N,-0.15320755266647,51.44332897963520,Balham
BNK,9400ZZLUBNK1,WNC,-0.08891580904526,51.51330237151930,Bank
BAR,9400ZZLUBBN1,MH,-0.09771112321625,51.52014572532490,Barbican
BAY,9400ZZLUBWT1,DH,-0.18803826222162,51.51223305874100,Bayswater
BKG,9400ZZLUBKG1,DH,0.08086318284941,51.53945120851570,Barking
BDE,9400ZZLUBKE1,C,0.08851101382178,51.58578596039050,Barkingside
BCT,9400ZZLUBSC1,DP,-0.21360685736108,51.49015994270890,Barons Court
BEC,9400ZZLUBEC1,D,0.12740032115528,51.54028853520470,Becontree
BPK,9400ZZLUBZP1,N,-0.16423230633382,51.55042662771820,Belsize Park
BER,9400ZZLUBMY1,J,-0.06365135091808,51.49794911958150,Bermondsey
BNG,9400ZZLUBLG1,C,-0.05543111714588,51.52719523606950,Bethnal Green
BLF,9400ZZLUBKF1,DH,-0.10360673121986,51.51149052224740,Blackfriars
BHR,9400ZZLUBLR1,V,-0.04099634092037,51.58695119543890,Blackhorse Road
BDS,9400ZZLUBND1,CJ,-0.14933235458620,51.51380453538800,Bond Street
BOR,9400ZZLUBOR1,N,-0.09370266475837,51.50119399892850,Borough
BOS,9400ZZLUBOS1,P,-0.32476357379637,51.49569638218810,Boston Manor
BGR,9400ZZLUBDS1,P,-0.12421896320854,51.60709055695270,Bounds Green
BWR,9400ZZLUBWR1,DH,-0.02482374687453,51.52680025482600,Bow Road
BTX,9400ZZLUBTX1,N,-0.21345583375537,51.57680047144380,Brent Cross
BRX,9400ZZLUBXN1,V,-0.11463558157862,51.46258133363170,Brixton
BBB,9400ZZLUBBB1,DH,-0.01166193705829,51.52476993755730,Bromley-by-Bow
BHL,9400ZZLUBKH1,C,0.04674385624050,51.62651733040940,Buckhurst Hill
BUR,9400ZZLUBTK1,N,-0.26419875814563,51.60268109970250,Burnt Oak
CRD,9400ZZLUCAR1,P,-0.11831233313327,51.54842131840370,Caledonian Road
CTN,9400ZZLUCTN1,N,-0.14272614873029,51.53940352263100,Camden Town
CWR,9400ZZLUCWR2,J,-0.04970598679438,51.49788868199510,Canada Water
CWF,9400ZZLUCYF1,J,-0.01943181625326,51.50355048564750,Canary Wharf
CNT,9400ZZLUCGT1,J,0.00817103653259,51.51383712928950,Canning Town
CST,9400ZZLUCST1,DH,-0.09069485068098,51.51143372233730,Cannon Street
CPK,9400ZZLUCPK1,J,-0.29465374087843,51.60775951521530,Canons Park
CLF,9400ZZLUCAL1,M,-0.56053495644878,51.66802547392600,Chalfont & Latimer,Chalfont and Latimer
CHF,9400ZZLUCFM1,N,-0.15372800945125,51.54408310242260,Chalk Farm
CYL,9400ZZLUCHL1,C,-0.11167742738397,51.51812323061440,Chancery Lane
CHX,9400ZZLUCHX1,BN,-0.12475468662437,51.50859320760310,Charing Cross
CHG,9400ZZLUCWL1,C,0.07452661126372,51.61787192540510,Chigwell
CHM,9400ZZLUCSM1,M,-0.6113,51.7052,Chesham
CHP,9400ZZLUCWP1,D,-0.26774687391373,51.49430059174510,Chiswick Park
CWD,9400ZZLUCYD1,M,-0.51836598976305,51.65421786077450,Chorleywood
CPC,9400ZZLUCPC1,N,-0.13831145946425,51.46172793328390,Clapham Common
CPN,9400ZZLUCPN1,N,-0.12953105372760,51.46484373202770,Clapham North
CPS,9400ZZLUCPS1,N,-0.14798209863917,51.45259983471440,Clapham South
CFS,9400ZZLUCKS1,P,-0.14961471515588,51.65168753457490,Cockfosters
COL,9400ZZLUCND1,N,-0.25014258776025,51.59528651879920,Colindale
CLW,9400ZZLUCSD1,N,-0.17770093662879,51.41807188512260,Colliers Wood
COV,9400ZZLUCGN1,P,-0.12415926060311,51.51290958614150,Covent Garden
CRX,9400ZZLUCXY1,M,-0.44171099260910,51.64704633811630,Croxley
DGE,9400ZZLUDGE1,D,0.16587486967702,51.54411673422360,Dagenham East
DGH,9400ZZLUDGY1,D,0.14768419491322,51.54162741361610,Dagenham Heathway
DEB,9400ZZLUDBN1,C,0.08383780987971,51.64543432204890,Debden
DHL,9400ZZLUDOH1,J,-0.23879755850816,51.55190355905610,Dollis Hill
EBY,9400ZZLUEBY1,DC,-0.30150009636919,51.51491303373910,Ealing Broadway
ECM,9400ZZLUECM1,DP,-0.28826038105700,51.51012473853780,Ealing Common
ECT,9400ZZLUECT1,DP,-0.19354585405873,51.49180390789890,Earl's Court
EAC,9400ZZLUEAN1,C,-0.24751320355021,51.51658219905410,East Acton
EFY,9400ZZLUEFY1,N,-0.16473830562322,51.58727171913200,East Finchley
EHM,9400ZZLUEHM1,DH,0.05147554883547,51.53892603654750,East Ham
EPY,9400ZZLUEPY1,D,-0.21100317422227,51.45880474635000,East Putney
ETE,9400ZZLUEAE1,MP,-0.39684462718699,51.57649304450160,Eastcote
EDG,9400ZZLUEGW1,N,-0.27497600604529,51.61362307984940,Edgware
ERB,9400ZZLUERB1,B,-0.17013507301192,51.52018389383200,Edgware Road (Bakerloo)
ERD,9400ZZLUERC1,DH,-0.16766613073758,51.51992047436730,Edgware Road (H & C)
ELE,9400ZZLUEAC1,NB,-0.10072960388334,51.49577704727070,Elephant & Castle,Elephant and Castle
EPK,9400ZZLUEPK1,D,0.19918045923924,51.54980125398680,Elm Park
EMB,9400ZZLUEMB1,DBNH,-0.12236021581418,51.50724179674830,Embankment
EPP,9400ZZLUEPG1,C,0.11386691558357,51.69362460756540,Epping
EUS,9400ZZLUEUS1,NV,-0.13328971879932,51.52859626089940,Euston,Euston Station
ESQ,9400ZZLUESQ1,MH,-0.13583614069432,51.52556100601610,Euston Square
FLP,9400ZZLUFLP1,C,0.09092922619115,51.59568093186100,Fairlop
FAR,9400ZZLUFCN1,MH,-0.10506525423688,51.52044475493070,Farringdon
FYC,9400ZZLUFYC1,N,-0.19244710707211,51.60097642078520,Finchley Central,Central Finchley
FRD,9400ZZLUFYR1,MJ,-0.18049417591581,51.54706483433670,Finchley Road
FPK,9400ZZLUFPK1,PV,-0.10651210028216,51.56440164848450,Finsbury Park
FBY,9400ZZLUFBY1,D,-0.19495684460322,51.48052978429810,Fulham Broadway
GHL,9400ZZLUGTH1,C,0.06611553398291,51.57648754803150,Gants Hill
GRD,9400ZZLUGTR1,DPH,-0.18298952648290,51.49423978391640,Gloucester Road
GGR,9400ZZLUGGN1,N,-0.19399326125223,51.57222139323280,Golders Green
GST,9400ZZLUGDG1,N,-0.13466215209239,51.52042499604550,Goodge Street
GRH,9400ZZLUGGH1,C,0.09214640724270,51.61334985780140,Grange Hill
GPS,9400ZZLUGPS1,MH,-0.14395608644737,51.52372031462880,Great Portland Street
GPK,9400ZZLUGPK1,PVJ,-0.14292742220787,51.50685010850230,Green Park
GFD,9400ZZLUGFD1,C,-0.34644414656746,51.54230202675910,Greenford
GUN,9400ZZLUGBY1,D,-0.27517503479566,51.49179310432600,Gunnersbury
HAI,9400ZZLUHLT1,C,0.09311901404450,51.60372721797820,Hainault
HMS,9400ZZLUHSC1,H,-0.22493007106495,51.49349777200650,Hammersmith
HMD,9400ZZLUHSD1,DP,-0.22240173052421,51.49256907974890,Hammersmith (District and Picc)
HMP,9400ZZLUHTD1,N,-0.17821976292476,51.55668847626440,Hampstead
HLN,9400ZZLUHGR1,C,-0.29300752262070,51.53000640358800,Hanger Lane
HSD,9400ZZLUHSN1,B,-0.25750275515493,51.53619291015470,Harlesden
HAW,9400ZZLUHAW1,B,-0.33523116624164,51.59220882796480,Harrow & Wealdstone,Harrow and Wealdstone
HOH,9400ZZLUHOH1,M,-0.33701590425683,51.57932886728110,Harrow on the Hill,Harrow-on-the-Hill
HTX,9400ZZLUHNX1,P,-0.42340934945466,51.46661417346270,Hatton Cross
HRF,9400ZZLUHR4,P,-0.44605876697794,51.45855310409200,Heathrow Terminal 4
HRV,9400ZZLUHR51,P,-0.488,51.4723,Heathrow Terminal 5
HRC,9400ZZLUHRC1,P,-0.45243913096168,51.47121921006040,Heathrow Terminals 123
HND,9400ZZLUHCL1,N,-0.22649620780329,51.58329383007200,Hendon Central
HBT,9400ZZLUHBT1,N,-0.19475102194752,51.65060117058850,High Barnet
HST,9400ZZLUHSK1,DH,-0.19250313559081,51.50067342026320,High Street Kensington
HBY,9400ZZLUHAI1,V,-0.10396423878498,51.54622949173780,Highbury & Islington
HIG,9400ZZLUHGT1,N,-0.14663842256113,51.57759782961870,Highgate
HDN,9400ZZLUHGD1,MP,-0.44992629566186,51.55371684457090,Hillingdon
HOL,9400ZZLUHBN1,CP,-0.12000884924483,51.51743878307590,Holborn
HPK,9400ZZLUHPK1,C,-0.20572867274977,51.50733404315060,Holland Park
HRD,9400ZZLUHWY1,P,-0.11292563253915,51.55275053787860,Holloway Road
HCH,9400ZZLUHCH1,D,0.21901898670793,51.55400525600630,Hornchurch
HNC,9400ZZLUHWC1,P,-0.36692242031907,51.47108330036540,Hounslow Central
HNE,9400ZZLUHWE1,P,-0.35669531824492,51.47317061583320,Hounslow East
HNW,9400ZZLUHWT1,P,-0.38573186840753,51.47303479896570,Hounslow West
HPC,9400ZZLUHPC1,P,-0.15274881198177,51.50276041121250,Hyde Park Corner
ICK,9400ZZLUICK1,MP,-0.44202655568901,51.56198474255920,Ickenham
KEN,9400ZZLUKNG1,N,-0.10548515252628,51.48811953061150,Kennington
KGN,9400ZZLUKSL1,B,-0.22471696470316,51.53045766611690,Kensal Green
OLY,9400ZZLUKOY1,D,-0.21038252311747,51.49780916738490,Kensington (Olympia)
KTN,9400ZZLUKSH1,N,-0.14046419295327,51.55030376223780,Kentish Town
KNT,9400ZZLUKEN1,B,-0.31716440585798,51.58178846260140,Kenton
KEW,9400ZZLUKWG1,D,-0.28525232821469,51.47702993015280,Kew Gardens
KIL,9400ZZLUKBN1,J,-0.20463334125466,51.54687950245680,Kilburn
KPK,9400ZZLUKPK1,B,-0.19396594736853,51.53506908435700,Kilburn Park
KXX,9400ZZLUKSX1,MNPHV,-0.12385794814245,51.53039723791750,Kings Cross St. Pancras,King's Cross
KBY,9400ZZLUKBY1,J,-0.27879905743407,51.58475686619030,Kingsbury
KNB,9400ZZLUKNB1,P,-0.16050709132883,51.50155143320110,Knightsbridge
LAM,9400ZZLULBN1,B,-0.11176027027770,51.49905814869850,Lambeth North
LAN,9400ZZLULGT1,C,-0.17542865925782,51.51182153458860,Lancaster Gate
LBG,9400ZZLULAD1,H,-0.21086191784859,51.51718844988170,Ladbroke Grove
LSQ,9400ZZLULSQ1,PN,-0.12823553217276,51.51122102836720,Leicester Square
LEY,9400ZZLULYN1,C,-0.00561987978131,51.55643292705490,Leyton
LYS,9400ZZLULYS1,C,0.00821504748634,51.56818526367450,Leytonstone
LST,9400ZZLULVT1,MCH,-0.08296570945694,51.51735123075170,Liverpool Street
LON,9400ZZLULNB1,NJ,-0.08692240419194,51.50549935324970,London Bridge
LTN,9400ZZLULGN1,C,0.05531199715457,51.64151275908050,Loughton
MDV,9400ZZLUMVL1,B,-0.18562590222991,51.52976001681030,Maida Vale
MNR,9400ZZLUMRH1,P,-0.09571246670488,51.57075600528430,Manor House
MAN,9400ZZLUMSH1,DH,-0.09418713531293,51.51202120095600,Mansion House
MAR,9400ZZLUMBA1,C,-0.15843804662659,51.51354329318110,Marble Arch
MYB,9400ZZLUMYB1,B,-0.16310448714212,51.52222334197040,Marylebone
MLE,9400ZZLUMED1,DHC,-0.03340417038111,51.52509187183440,Mile End
MHE,9400ZZLUMHL1,N,-0.20989441994604,51.60825889523920,Mill Hill East
MON,9400ZZLUMMT1,DH,-0.08894273274156,51.51334781918420,Monument
MPK,9400ZZLUMPK1,M,-0.43266684860392,51.62973109047760,Moor Park
MGT,9400ZZLUMGT1,MNH,-0.08900631501309,51.51836724988460,Moorgate
MOR,9400ZZLUMDN2,N,-0.19479070083452,51.40233694076680,Morden
MCR,9400ZZLUMTC1,N,-0.13884252998990,51.53420661060250,Mornington Crescent
NEA,9400ZZLUNDN1,J,-0.24978287282243,51.55396571746170,Neasden
NEP,9400ZZLUNBP1,C,0.09033731368127,51.57557249361060,Newbury Park
NAC,9400ZZLUNAN1,C,-0.25973738573780,51.52336555636410,North Acton Junction
NEL,9400ZZLUNEN1,P,-0.28900497976256,51.51755516035860,North Ealing
NGW,9400ZZLUNGW1,J,0.00360741693833,51.50018182399260,North Greenwich
NHR,9400ZZLUNHA1,M,-0.36222357325819,51.58479184672980,North Harrow
NWM,9400ZZLUNWY1,B,-0.30415573538263,51.56249028557540,North Wembley
NFD,9400ZZLUNFD1,P,-0.31415683266497,51.49927648219350,Northfields
NHT,9400ZZLUNHT1,C,-0.36845983428266,51.54815043900270,Northolt
NWP,9400ZZLUNKP1,M,-0.31820635687621,51.57859284148750,Northwick Park
NWD,9400ZZLUNOW1,M,-0.42386079385157,51.61115922890370,Northwood
NWH,9400ZZLUNWH1,M,-0.40929863067416,51.60049457650000,Northwood Hills
NHG,9400ZZLUNHG1,DCH,-0.19653768540776,51.50906353364370,Notting Hill Gate
NPDEPOT,xxx,V,-0.053819,51.599924,Northumberland Park Depot
OAK,9400ZZLUOAK1,P,-0.13184172130094,51.64758364919410,Oakwood
OLD,9400ZZLUODS1,N,-0.08754973143646,51.52560132336980,Old Street
OST,9400ZZLUOSY1,P,-0.35199440464561,51.48092880458870,Osterley
OVL,9400ZZLUOVL1,N,-0.11289340879807,51.48210545233800,Oval
OXC,9400ZZLUOXC1,CBV,-0.14176898366897,51.51512379903700,Oxford Circus
PAD,9400ZZLUPAC1,HDB,-0.17539000601032,51.51531041579340,Paddington
PRY,9400ZZLUPKR1,P,-0.28422801590485,51.52690137924540,Park Royal
PGR,9400ZZLUPSG1,D,-0.20123465658312,51.47509533047470,Parsons Green
PER,9400ZZLUPVL1,C,-0.32385203849235,51.53659408992660,Perivale
PIC,9400ZZLUPCC1,BP,-0.13400636555842,51.51002699527070,Piccadilly Circus
PIM,9400ZZLUPCO1,V,-0.13374866528779,51.48919376011050,Pimlico
PIN,9400ZZLUPNR1,M,-0.38091980415035,51.59285763009080,Pinner
PLW,9400ZZLUPLW1,DH,0.01780469869649,51.53121839248360,Plaistow
PUT,9400ZZLUPYB1,D,-0.20897667848792,51.46790222227180,Putney Bridge
QPK,9400ZZLUQPS1,B,-0.20470409023420,51.53410090344690,Queen's Park
QBY,9400ZZLUQBY1,J,-0.28578568164321,51.59434714807250,Queensbury
QWY,9400ZZLUQWY1,C,-0.18743446136457,51.51038005162460,Queensway
RCP,9400ZZLURVP1,D,-0.23625835394560,51.49413653149780,Ravenscourt Park
RLN,9400ZZLURYL1,MP,-0.37100556351776,51.57497670388130,Rayners Lane
RED,9400ZZLURBG1,C,0.04542311610758,51.57630179240060,Redbridge
RPK,9400ZZLURGP1,B,-0.14686263475286,51.52350550346830,Regents Park
RMD,9400ZZLURMD1,D,-0.30175421768689,51.46315964085970,Richmond
RKY,9400ZZLURKW1,M,-0.47371210701839,51.64027270698850,Rickmansworth
ROA,9400ZZLURYO1,H,-0.18823004302831,51.51901712033320,Royal Oak
ROD,9400ZZLURVY1,C,0.04386441546338,51.61711524120540,Roding Valley
RUI,9400ZZLURSP1,MP,-0.42145507401498,51.57144911322280,Ruislip
RUG,9400ZZLURSG1,C,-0.41103928492841,51.56058850307670,Ruislip Gardens
RUM,9400ZZLURSM1,MP,-0.41234579209326,51.57318767786700,Ruislip Manor
RSQ,9400ZZLURSQ1,P,-0.12431005564797,51.52291284508320,Russell Square
SVS,9400ZZLUSVS1,V,-0.07249188149500,51.58335418466470,Seven Sisters
SBC,9400ZZLUSBC1,C,-0.22630545901777,51.50556086849070,Shepherd's Bush
XSBM,9400ZZLUSBM1,H,-0.2264,51.5058,Shepherd's Bush Market
SSQ,9400ZZLUSSQ1,DH,-0.15648623169091,51.49228782409720,Sloane Square
SNB,9400ZZLUSNB1,C,0.02149046243869,51.58082701976080,Snaresbrook
SEL,9400ZZLUSEA1,P,-0.30701883924671,51.50136793634410,South Ealing
SHR,9400ZZLUSHH1,P,-0.35221157087043,51.56467757054850,South Harrow
SKN,9400ZZLUSKS1,DPH,-0.17392231088383,51.49399987276360,South Kensington
SKT,9400ZZLUSKT1,B,-0.30858867502022,51.57017168687130,South Kenton
SRP,9400ZZLUSRP1,C,-0.39865875717595,51.55651695797160,South Ruislip
SWM,9400ZZLUSWN1,N,-0.19197909402312,51.41528036588430,South Wimbledon
SWF,9400ZZLUSWF1,C,0.02731713374280,51.59172564827300,South Woodford
SFS,9400ZZLUSFS1,D,-0.20653754405539,51.44493132701890,Southfields
SGT,9400ZZLUSGT1,P,-0.12775839337105,51.63231971007180,Southgate
SWK,9400ZZLUSWK1,J,-0.10509183600618,51.50384300693900,Southwark
SJW,9400ZZLUSJW1,J,-0.17417235633673,51.53456451631530,St. John's Wood,St. John Wood
STP,9400ZZLUSPU1,C,-0.09757365447760,51.51480129673320,St. Paul's
SJP,9400ZZLUSJP1,DH,-0.13418374411553,51.49934545614030,St. James's Park
STB,9400ZZLUSFB1,D,-0.24545379523797,51.49479623145680,Stamford Brook
STA,9400ZZLUSTM1,J,-0.30310817135864,51.61961833683860,Stanmore
STG,9400ZZLUSGN1,DH,-0.04645866635082,51.52191062962780,Stepney Green
STK,9400ZZLUSKW1,NV,-0.12290931166210,51.47216653861570,Stockwell
SPK,9400ZZLUSGP1,B,-0.27540924757983,51.54392228583470,Stonebridge Park
SFD,9400ZZLUSTD1,CJ,-0.00319532957031,51.54130926596680,Stratford
SHL,9400ZZLUSUH1,P,-0.33621563204436,51.55699618923430,Sudbury Hill
STN,9400ZZLUSUT1,P,-0.31548269703372,51.55078245689710,Sudbury Town
SWC,9400ZZLUSWC1,J,-0.17475925302873,51.54331532015430,Swiss Cottage
TEM,9400ZZLUTMP1,DH,-0.11370308973837,51.51096998494440,Temple
THB,9400ZZLUTHB1,C,0.10312537666349,51.67171131730330,Theydon Bois
TBE,9400ZZLUTBC1,N,-0.15970053993575,51.43575962880830,Tooting Bec
TBY,9400ZZLUTBY1,N,-0.16797676330522,51.42743538966260,Tooting Broadway
TCR,9400ZZLUTCR1,CN,-0.13087051814094,51.51620955251380,Tottenham Court Road
TTH,9400ZZLUTMH1,V,-0.06028111636750,51.58804530152150,Tottenham Hale
TOT,9400ZZLUTAW1,N,-0.17926121292398,51.63020770476230,Totteridge & Whetstone
THL,9400ZZLUTWH1,DH,-0.07635369517461,51.51006595388410,Tower Hill
TPK,9400ZZLUTFP1,N,-0.13792488108064,51.55666681998890,Tufnell Park
TGR,9400ZZLUTNG1,DP,-0.25453298298794,51.49511172529810,Turnham Green
TPL,9400ZZLUTPN1,P,-0.10279227505582,51.59029677015470,Turnpike Lane
UPM,9400ZZLUUPM1,D,0.25108711606680,51.55888907616990,Upminster
UPB,9400ZZLUUPB1,D,0.23577122039992,51.55875050794730,Upminster Bridge
UPY,9400ZZLUUPY1,D,0.10156562559142,51.53833531248820,Upney
UPK,9400ZZLUUPK1,DH,0.03527318012916,51.53523330392110,Upton Park
UXB,9400ZZLUUXB1,MP,-0.47813947213628,51.54649637046050,Uxbridge
VUX,9400ZZLUVXL1,V,-0.12374895103059,51.48573337604020,Vauxhall
VIC,9400ZZLUVIC1,DHV,-0.14384485434014,51.49634217473100,Victoria
WAL,9400ZZLUWWL1,V,-0.01991863902501,51.58295470500250,Walthamstow Central
WAN,9400ZZLUWSD1,C,0.02874591933525,51.57552133692100,Wanstead
WST,9400ZZLUWRR1,VN,-0.13827231338321,51.52451151754790,Warren Street
WAR,9400ZZLUWKA1,B,-0.18367827068891,51.52327252274610,Warwick Avenue
WLO,9400ZZLUWLO1,WBNJ,-0.11406943580766,51.50350220717360,Waterloo
WAT,9400ZZLUWAF1,M,-0.41728063194596,51.65742097190640,Watford
WEM,9400ZZLUWYC1,B,-0.29685944537320,51.55232996597800,Wembley Central
WPK,9400ZZLUWYP2,MJ,-0.27925100872651,51.56326048395510,Wembley Park,Wembley Park fast
WAC,9400ZZLUWTA1,C,-0.28099328999188,51.51786058618780,West Acton
WBP,9400ZZLUWSP1,H,-0.20088377146790,51.52092084952600,Westbourne Park
WBT,9400ZZLUWBN1,D,-0.19554083437396,51.48725695000670,West Brompton
WFY,9400ZZLUWFN1,N,-0.18846886972823,51.60948570977260,West Finchley
WHM,9400ZZLUWHM1,DHJ,0.00503950709667,51.52818177294170,West Ham
WHD,9400ZZLUWHP1,J,-0.19074985025643,51.54670197909490,West Hampstead
WHR,9400ZZLUWHW1,J,-0.35292063098543,51.57977819370930,West Harrow
WKN,9400ZZLUWKN1,D,-0.20647711470530,51.49049168573210,West Kensington
WRP,9400ZZLUWRP1,C,-0.43788643675992,51.56952886292040,West Ruislip
WMS,9400ZZLUWSM1,DHJ,-0.12481826520070,51.50108458344640,Westminster
WCT,9400ZZLUWCY1,C,-0.22425431922798,51.51197811358700,White City
WCTSIDE,xxx,C,-0.22425431922798,51.51197811358700,White City Sidings
WCL,9400ZZLUWPL1,DH,-0.05998498296226,51.51945524689070,Whitechapel
WLG,9400ZZLUWIG1,J,-0.22241015208080,51.54930888824790,Willesden Green
WJN,9400ZZLUWJN1,B,-0.24428889451703,51.53219149710360,Willesden Junction
WDN,9400ZZLUWIM1,D,-0.20638158690359,51.42138371953170,Wimbledon
WMP,9400ZZLUWIP1,D,-0.19959527217312,51.43446418602540,Wimbledon Park
WGN,9400ZZLUWOG1,P,-0.10962638054845,51.59747603130840,Wood Green
WGNSIDE,xxx,P,-0.10962638054845,51.59747603130840,Wood Green Sidings
WFD,9400ZZLUWOF1,C,0.03403714415408,51.60703336518100,Woodford,Woodford Junction
WFDSIDE,xxx,C,0.03403714415408,51.60703336518100,Woodford Sidings
WSP,9400ZZLUWOP1,N,-0.18542102750884,51.61781140738290,Woodside Park
XWLN,9400ZZLUWLA1,H,-0.224166667,51.50979722,Wood Lane
XPRD,9400ZZLUPRD1,M,-0.29525630015897,51.57203799181500,Preston Road,Preston Road fast
XLRD,9400ZZLULRD1,H,-0.21777930179215,51.51354359389710,Latimer Road
XGRD,9400ZZLUGHK1,H,-0.22674832920358,51.50195219730120,Goldhawk Road
PADc,9400ZZLUPAC1,H,-0.1774,51.5173,Paddington Circle
PADs,9400ZZLUPAH1,H,-0.1774,51.5173,Paddington H & C
XXX5,xxx,B,-0.207778,51.533611,North Sidings between Queen's park and
XXX9,xxx,B,-0.207778,51.533611,Queen's Park North Sidings
XXX6,xxx,B,-0.104722,51.498333,London Road Depot
XXX8,xxx,V,-0.01991863902501,51.58295470500250,Walthamstow Sidings
XKRI,xxx,B,-0.2208,51.5342,Kensal Rise
